평가 분할 11,786건 중 800건 표집 (시드 20260807, 결정론적)

판정 구성  발행 0.9% · 사람검토 7.3% · 기권 91.7%  (조항 쌍 8,000개)

★ FOR_safety = 0.120%  [0.021%, 0.674%]  목표 ≤2%  → 통과
   (실제 존재하는 안전성 조항 836건 중 명시적 오기각 1건)

발행분      커버리지 0.9% · 정밀도 0.301 [0.208,0.414] · 오경보율 0.007
발행+검토   커버리지 8.3% · 정밀도 0.107 · 오경보율 0.086
~풀링 기준 정밀도 0.145 → 풀링 lift 2.07배 (심슨의 역설 — 아래 조항별을 볼 것)
발행 가중 정밀도 lift 3.33배
AURC 0.7856  (낮을수록 좋음)

음성 대조   확증 경보 없는 6,748쌍의 발행률 0.0000 ✓ 0

조항별
  QT_ECG    기저 0.105 · 발행  3.2%(정밀도 0.308 · lift  2.93x) · 검토 24.4%(정밀도 0.092)
  CYP_DDI   기저 0.084 · 발행  5.9%(정밀도 0.298 · lift  3.56x) · 검토 16.6%(정밀도 0.120)
  HEPATIC   기저 0.385 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.1%(정밀도 0.000)
  RENAL     기저 0.284 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  HEMATO    기저 0.263 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  FOOD_EFFECT 기저 0.036 · 발행  0.0%(정밀도 — · lift      —) · 검토 17.2%(정밀도 0.036)
  GI_IRRITATION 기저 0.071 · 발행  0.0%(정밀도 — · lift      —) · 검토 15.1%(정밀도 0.083)
  SEIZURE   기저 0.116 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  GASTRIC_PH 기저 0.029 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  THYROID   기저 0.083 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)

결과 저장: /home/user/daker/prototype/results/e3_null.json
